"Week 
","Dag 
","Datum 
","Aantal 
","Leg 
Koppel 
","%Norm 
","Koppel 
Eigewicht 
","(gr) 
Norm 
","Eimassa Koppel 
","(gr) 
Norm 
","Water per Koppel 
","dag (l) 
W:V 
","Voer per Koppel 
","dag (gr) 
Norm 
","VC 
Koppel 
","Norm 
","Voer poh Koppel 
","cum. (kg) 
Norm 
","Ei poh Koppel 
","cum. 
Norm 
","Eimassa poh Koppel 
","cum. (kg) 
Norm 
","Koppel 
VC 
","cum. 
Norm 
","Uitval % Koppel 
","cum. 
Norm 
","Lichaamsgewicht Koppel 
","(gr) 
Norm 
"
"17 
",,"19-12-2022 
","26.249 
","0,0 
",,"0,00 
",,"0,0 
",,"14.320 
","1,27 
","428 
",,,,,,"0,0 
",,,,,,,,"1.236 
",
"18 
",,"26-12-2022 
","26.249 
","0,0 
","0,0 
",,"0,00 
",,"0,0 
","15.238 
","1,12 
","74 
","85 
",,,,,"0,0 
","0,0 
",,"0,00 
",,,,,"1.350 
","720 
"
"19 
",,"02-01-2023 
","26.246 
","0,0 
","1,1 
",,"24,57 
",,"0,4 
","16.661 
","1,16 
","78 
","95 
",,,,,"0,0 
","0,1 
",,"0,00 
",,,,,"1.361 
","1.293 
"
"20 
",,"09-01-2023 
","26.246 
","0,0 
","9,4 
",,"44,54 
",,"4,2 
","20.100 
","1,24 
","88 
","100 
",,,,,"0,0 
","1,2 
",,"0,10 
",,,,,"1.385 
","1.353 
"
"21 
",,"16-01-2023 
","26.245 
","11,4 
","25,9 
","44,30 
","46,90 
","5,0 
","12,2 
","28.320 
","1,62 
","95 
","105 
","18,84 
","8,64 
","0,75 
","0,70 
","0,8 
","3,6 
","0,04 
","0,20 
","21,34 
","3,50 
","0,0 
","0,1 
","1.439 
","1.425 
"
"22 
",,"23-01-2023 
","26.241 
","61,7 
","56,9 
","45,50 
","48,77 
","28,1 
","27,8 
","33.437 
","1,79 
","102 
","109 
","3,63 
","3,92 
","1,47 
","1,50 
","5,1 
","8,7 
","0,23 
","0,40 
","6,33 
","3,75 
","0,0 
","0,2 
","1.513 
","1.488 
"
"23 
",,"30-01-2023 
","26.223 
","92,1 
","83,1 
","47,20 
","50,30 
","43,5 
","41,8 
","35.020 
","1,76 
","108 
","112 
","2,49 
","2,68 
","2,23 
","2,30 
","11,6 
","15,0 
","0,54 
","0,70 
","4,15 
","3,29 
","0,1 
","0,3 
","1.520 
","1.532 
"
"24 
",,"06-02-2023 
","26.207 
","94,4 
","91,7 
","49,90 
","51,59 
","47,1 
","47,3 
","40.659 
","2,02 
","110 
","114 
","2,33 
","2,41 
","2,99 
","3,10 
","18,2 
","21,4 
","0,87 
","1,10 
","3,46 
","2,82 
","0,2 
","0,4 
","1.534 
","1.561 
"
"25 
",,"13-02-2023 
","26.194 
","95,1 
","94,1 
","51,80 
","52,73 
","49,3 
","49,6 
","42.083 
","2,01 
","114 
","116 
","2,32 
","2,34 
","3,79 
","3,90 
","24,8 
","28,0 
","1,21 
","1,40 
","3,14 
","2,79 
","0,2 
","0,4 
","1.551 
","1.578 
"
"26 
",,"20-02-2023 
","26.175 
","96,2 
","95,5 
","53,40 
","53,77 
","51,4 
","51,3 
","41.789 
","1,89 
","120 
","117 
","2,35 
","2,28 
","4,63 
","4,70 
","31,5 
","34,7 
","1,57 
","1,80 
","2,96 
","2,61 
","0,3 
","0,5 
","1.530 
","1.590 
"
"27 
",,"27-02-2023 
","26.166 
","96,6 
","96,0 
","54,80 
","54,77 
","52,9 
","52,6 
","41.800 
","1,95 
","117 
","118 
","2,21 
","2,24 
","5,45 
","5,50 
","38,3 
","41,4 
","1,94 
","2,20 
","2,81 
","2,50 
","0,3 
","0,6 
","1.570 
","1.600 
"
"28 
",,"06-03-2023 
","26.159 
","96,5 
","96,4 
","56,50 
","55,77 
","54,5 
","53,8 
","41.873 
","1,92 
","119 
","119 
","2,19 
","2,21 
","6,29 
","6,30 
","45,0 
","48,1 
","2,32 
","2,50 
","2,71 
","2,52 
","0,3 
","0,6 
","1.563 
","1.610 
"
"29 
",,"13-03-2023 
","26.146 
","96,0 
","96,7 
","57,40 
","56,71 
","55,1 
","54,9 
","41.030 
","1,94 
","115 
","120 
","2,09 
","2,19 
","7,09 
","7,20 
","51,7 
","54,8 
","2,70 
","2,90 
","2,62 
","2,48 
","0,4 
","0,7 
","1.597 
","1.619 
"
"30 
",,"20-03-2023 
","26.130 
","96,6 
","96,9 
","58,60 
","57,61 
","56,6 
","55,8 
","41.610 
","1,89 
","120 
","120 
","2,13 
","2,15 
","7,93 
","8,00 
","58,4 
","61,5 
","3,10 
","3,30 
","2,56 
","2,42 
","0,4 
","0,7 
","1.634 
","1.625 
"
"31 
",,"27-03-2023 
","26.126 
","96,4 
","97,0 
","59,00 
","58,34 
","56,9 
","56,6 
","40.780 
","1,77 
","126 
","120 
","2,21 
","2,12 
","8,81 
","8,80 
","65,1 
","68,2 
","3,49 
","3,70 
","2,52 
","2,38 
","0,5 
","0,8 
","1.587 
","1.632 
"
"32 
",,"03-04-2023 
","26.104 
","96,9 
","97,0 
","59,00 
","58,77 
","57,2 
","57,0 
","40.972 
","1,81 
","124 
","120 
","2,16 
","2,10 
","9,67 
","9,70 
","71,9 
","74,9 
","3,89 
","4,10 
","2,48 
","2,37 
","0,5 
","0,9 
","1.608 
","1.637 
"
"33 
",,"10-04-2023 
","26.094 
","96,8 
","97,0 
","59,40 
","59,01 
","57,5 
","57,2 
","40.845 
","1,70 
","131 
","120 
","2,28 
","2,10 
","10,58 
","10,50 
","78,6 
","81,6 
","4,29 
","4,50 
","2,47 
","2,33 
","0,6 
","0,9 
","1.620 
","1.642 
"
"34 
",,"17-04-2023 
","26.079 
","96,5 
","97,0 
","59,80 
","59,21 
","57,7 
","57,4 
","41.566 
","1,81 
","126 
","120 
","2,18 
","2,09 
","11,46 
","11,30 
","85,3 
","88,3 
","4,69 
","4,90 
","2,44 
","2,31 
","0,6 
","1,0 
","1.623 
","1.647 
"
"35 
",,"24-04-2023 
","26.060 
","96,6 
","97,0 
","59,80 
","59,41 
","57,8 
","57,6 
","41.219 
","1,80 
","126 
","120 
","2,18 
","2,08 
","12,33 
","12,20 
","92,1 
","95,0 
","5,09 
","5,30 
","2,42 
","2,30 
","0,7 
","1,0 
","1.576 
","1.650 
"
"36 
",,"01-05-2023 
","26.048 
","96,2 
","97,0 
","60,40 
","59,61 
","58,1 
","57,8 
","41.738 
","1,81 
","126 
","120 
","2,18 
","2,08 
","13,21 
","13,00 
","98,7 
","101,7 
","5,50 
","5,70 
","2,40 
","2,28 
","0,8 
","1,1 
","1.588 
","1.652 
"
"37 
",,"08-05-2023 
","26.038 
","96,4 
","97,0 
","60,80 
","59,81 
","58,6 
","58,0 
","41.320 
","1,75 
","129 
","120 
","2,21 
","2,07 
